android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.flurry.org.apache.avro.io.ResolvingDecoder creatorResolver -> creatorResolver
    java.lang.Thread creator -> creator
    java.lang.ThreadLocal RESOLVER_CACHE -> RESOLVER_CACHE
    67:67:com.flurry.org.apache.avro.generic.GenericData getData() -> getData
    70:70:com.flurry.org.apache.avro.Schema getSchema() -> getSchema
    74:79:void setSchema(com.flurry.org.apache.avro.Schema) -> setSchema
    82:82:com.flurry.org.apache.avro.Schema getExpected() -> getExpected
    86:88:void setExpected(com.flurry.org.apache.avro.Schema) -> setExpected
    105:127:com.flurry.org.apache.avro.io.ResolvingDecoder getResolver(com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.Schema) -> getResolver
    133:137:java.lang.Object read(java.lang.Object,com.flurry.org.apache.avro.io.Decoder) -> read
    143:158:java.lang.Object read(java.lang.Object,com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.io.ResolvingDecoder) -> read
    166:176:java.lang.Object readRecord(java.lang.Object,com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.io.ResolvingDecoder) -> readRecord
    182:182:java.lang.Object readEnum(com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.io.Decoder) -> readEnum
    188:188:java.lang.Object createEnum(java.lang.String,com.flurry.org.apache.avro.Schema) -> createEnum
    195:208:java.lang.Object readArray(java.lang.Object,com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.io.ResolvingDecoder) -> readArray
    217:217:java.lang.Object peekArray(java.lang.Object) -> peekArray
    226:227:void addToArray(java.lang.Object,long,java.lang.Object) -> addToArray
    233:243:java.lang.Object readMap(java.lang.Object,com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.io.ResolvingDecoder) -> readMap
    250:251:void addToMap(java.lang.Object,java.lang.Object,java.lang.Object) -> addToMap
    257:259:java.lang.Object readFixed(java.lang.Object,com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.io.Decoder) -> readFixed
    270:270:java.lang.Object createFixed(java.lang.Object,com.flurry.org.apache.avro.Schema) -> createFixed
    281:281:java.lang.Object createFixed(java.lang.Object,byte[],com.flurry.org.apache.avro.Schema) -> createFixed
    296:296:java.lang.Object newRecord(java.lang.Object,com.flurry.org.apache.avro.Schema) -> newRecord
    304:307:java.lang.Object newArray(java.lang.Object,int,com.flurry.org.apache.avro.Schema) -> newArray
    315:318:java.lang.Object newMap(java.lang.Object,int) -> newMap
    326:329:java.lang.Object readString(java.lang.Object,com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.io.Decoder) -> readString
    336:336:java.lang.Object readString(java.lang.Object,com.flurry.org.apache.avro.io.Decoder) -> readString
    342:342:java.lang.Object createString(java.lang.String) -> createString
    348:348:java.lang.Object readBytes(java.lang.Object,com.flurry.org.apache.avro.io.Decoder) -> readBytes
    356:356:java.lang.Object readInt(java.lang.Object,com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.io.Decoder) -> readInt
    362:362:java.lang.Object createBytes(byte[]) -> createBytes
    366:409:void skip(com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.io.Decoder) -> skip
com.flurry.org.apache.avro.generic.GenericDatumReader$1 -> com.flurry.org.apache.avro.generic.GenericDatumReader$1:
    94:94:java.util.Map initialValue() -> initialValue
    92:92:java.lang.Object initialValue() -> initialValue
com.flurry.org.apache.avro.generic.GenericDatumReader$2 -> com.flurry.org.apache.avro.generic.GenericDatumReader$2:
    int[] $SwitchMap$org$apache$avro$Schema$Type -> $SwitchMap$org$apache$avro$Schema$Type
com.flurry.org.apache.avro.generic.GenericDatumWriter -> com.flurry.org.apache.avro.generic.GenericDatumWriter:
    com.flurry.org.apache.avro.generic.GenericData data -> data
    com.flurry.org.apache.avro.Schema root -> root
    52:52:com.flurry.org.apache.avro.generic.GenericData getData() -> getData
    54:54:void setSchema(com.flurry.org.apache.avro.Schema) -> setSchema
    57:58:void write(java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> write
    64:86:void write(com.flurry.org.apache.avro.Schema,java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> write
    92:94:java.lang.NullPointerException npe(java.lang.NullPointerException,java.lang.String) -> npe
    101:109:void writeRecord(com.flurry.org.apache.avro.Schema,java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> writeRecord
    116:117:void writeEnum(com.flurry.org.apache.avro.Schema,java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> writeEnum
    123:132:void writeArray(com.flurry.org.apache.avro.Schema,java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> writeArray
    137:137:int resolveUnion(com.flurry.org.apache.avro.Schema,java.lang.Object) -> resolveUnion
    144:144:long getArraySize(java.lang.Object) -> getArraySize
    151:151:java.util.Iterator getArrayElements(java.lang.Object) -> getArrayElements
    158:168:void writeMap(com.flurry.org.apache.avro.Schema,java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> writeMap
    174:174:int getMapSize(java.lang.Object) -> getMapSize
    181:181:java.lang.Iterable getMapEntries(java.lang.Object) -> getMapEntries
    188:189:void writeString(com.flurry.org.apache.avro.Schema,java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> writeString
    193:194:void writeString(java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> writeString
    199:200:void writeBytes(java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> writeBytes
    206:207:void writeFixed(com.flurry.org.apache.avro.Schema,java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> writeFixed
    210:210:void error(com.flurry.org.apache.avro.Schema,java.lang.Object) -> error
com.flurry.org.apache.avro.generic.GenericDatumWriter$1 -> com.flurry.org.apache.avro.generic.GenericDatumWriter$1:
    int[] $SwitchMap$org$apache$avro$Schema$Type -> $SwitchMap$org$apache$avro$Schema$Type
com.flurry.org.apache.avro.generic.GenericEnumSymbol -> com.flurry.org.apache.avro.generic.GenericEnumSymbol:
    java.lang.String toString() -> toString
com.flurry.org.apache.avro.generic.GenericFixed -> com.flurry.org.apache.avro.generic.GenericFixed:
    byte[] bytes() -> bytes
com.flurry.org.apache.avro.generic.GenericRecord -> com.flurry.org.apache.avro.generic.GenericRecord:
    void put(java.lang.String,java.lang.Object) -> put
    java.lang.Object get(java.lang.String) -> get
com.flurry.org.apache.avro.generic.GenericRecordBuilder -> com.flurry.org.apache.avro.generic.GenericRecordBuilder:
    com.flurry.org.apache.avro.generic.GenericData$Record record -> record
    75:75:java.lang.Object get(java.lang.String) -> get
    84:84:java.lang.Object get(com.flurry.org.apache.avro.Schema$Field) -> get
    93:93:java.lang.Object get(int) -> get
    103:103:com.flurry.org.apache.avro.generic.GenericRecordBuilder set(java.lang.String,java.lang.Object) -> set
    113:113:com.flurry.org.apache.avro.generic.GenericRecordBuilder set(com.flurry.org.apache.avro.Schema$Field,java.lang.Object) -> set
    123:123:com.flurry.org.apache.avro.generic.GenericRecordBuilder set(int,java.lang.Object) -> set
    134:137:com.flurry.org.apache.avro.generic.GenericRecordBuilder set(com.flurry.org.apache.avro.Schema$Field,int,java.lang.Object) -> set
    146:146:boolean has(java.lang.String) -> has
    155:155:boolean has(com.flurry.org.apache.avro.Schema$Field) -> has
    164:164:boolean has(int) -> has
    173:173:com.flurry.org.apache.avro.generic.GenericRecordBuilder clear(java.lang.String) -> clear
    182:182:com.flurry.org.apache.avro.generic.GenericRecordBuilder clear(com.flurry.org.apache.avro.Schema$Field) -> clear
    191:193:com.flurry.org.apache.avro.generic.GenericRecordBuilder clear(int) -> clear
    200:217:com.flurry.org.apache.avro.generic.GenericData$Record build() -> build
    231:231:java.lang.Object getWithDefault(com.flurry.org.apache.avro.Schema$Field) -> getWithDefault
    237:240:int hashCode() -> hashCode
    245:257:boolean equals(java.lang.Object) -> equals
    29:29:java.lang.Object build() -> build
com.flurry.org.apache.avro.generic.IndexedRecord -> com.flurry.org.apache.avro.generic.IndexedRecord:
    void put(int,java.lang.Object) -> put
    java.lang.Object get(int) -> get
com.flurry.org.apache.avro.io.BinaryData -> com.flurry.org.apache.avro.io.BinaryData:
    java.lang.ThreadLocal DECODERS -> DECODERS
    java.lang.ThreadLocal HASH_DATA -> HASH_DATA
    60:60:int compare(byte[],int,byte[],int,com.flurry.org.apache.avro.Schema) -> compare
    69:74:int compare(byte[],int,int,byte[],int,int,com.flurry.org.apache.avro.Schema) -> compare
    81:176:int compare(com.flurry.org.apache.avro.io.BinaryData$Decoders,com.flurry.org.apache.avro.Schema) -> compare
    184:193:int compareBytes(byte[],int,int,byte[],int,int) -> compareBytes
    217:222:int hashCode(byte[],int,int,com.flurry.org.apache.avro.Schema) -> hashCode
    228:276:int hashCode(com.flurry.org.apache.avro.io.BinaryData$HashData,com.flurry.org.apache.avro.Schema) -> hashCode
    282:293:int hashBytes(int,com.flurry.org.apache.avro.io.BinaryData$HashData,int,boolean) -> hashBytes
    298:300:int skipLong(byte[],int) -> skipLong
    308:309:int encodeBoolean(boolean,byte[],int) -> encodeBoolean
    319:338:int encodeInt(int,byte[],int) -> encodeInt
    348:387:int encodeLong(long,byte[],int) -> encodeLong
    396:403:int encodeFloat(float,byte[],int) -> encodeFloat
    412:425:int encodeDouble(double,byte[],int) -> encodeDouble
com.flurry.org.apache.avro.io.BinaryData$1 -> com.flurry.org.apache.avro.io.BinaryData$1:
    51:51:com.flurry.org.apache.avro.io.BinaryData$Decoders initialValue() -> initialValue
    50:50:java.lang.Object initialValue() -> initialValue
com.flurry.org.apache.avro.io.BinaryData$2 -> com.flurry.org.apache.avro.io.BinaryData$2:
    210:210:com.flurry.org.apache.avro.io.BinaryData$HashData initialValue() -> initialValue
    209:209:java.lang.Object initialValue() -> initialValue
com.flurry.org.apache.avro.io.BinaryData$3 -> com.flurry.org.apache.avro.io.BinaryData$3:
    int[] $SwitchMap$org$apache$avro$Schema$Type -> $SwitchMap$org$apache$avro$Schema$Type
com.flurry.org.apache.avro.io.BinaryData$Decoders -> com.flurry.org.apache.avro.io.BinaryData$Decoders:
    com.flurry.org.apache.avro.io.BinaryDecoder$BufferAccessor b1 -> b1
    com.flurry.org.apache.avro.io.BinaryDecoder$BufferAccessor b2 -> b2
    com.flurry.org.apache.avro.io.BinaryDecoder d1 -> d1
    com.flurry.org.apache.avro.io.BinaryDecoder d2 -> d2
    44:46:void set(byte[],int,int,byte[],int,int) -> set
    33:33:com.flurry.org.apache.avro.io.BinaryDecoder access$000(com.flurry.org.apache.avro.io.BinaryData$Decoders) -> access$000
    33:33:com.flurry.org.apache.avro.io.BinaryDecoder access$100(com.flurry.org.apache.avro.io.BinaryData$Decoders) -> access$100
    33:33:com.flurry.org.apache.avro.io.BinaryDecoder$BufferAccessor access$200(com.flurry.org.apache.avro.io.BinaryData$Decoders) -> access$200
    33:33:com.flurry.org.apache.avro.io.BinaryDecoder$BufferAccessor access$300(com.flurry.org.apache.avro.io.BinaryData$Decoders) -> access$300
com.flurry.org.apache.avro.io.BinaryData$HashData -> com.flurry.org.apache.avro.io.BinaryData$HashData:
    com.flurry.org.apache.avro.io.BinaryDecoder$BufferAccessor bytes -> bytes
    com.flurry.org.apache.avro.io.BinaryDecoder decoder -> decoder
    204:205:void set(byte[],int,int) -> set
    196:196:com.flurry.org.apache.avro.io.BinaryDecoder access$400(com.flurry.org.apache.avro.io.BinaryData$HashData) -> access$400
    196:196:com.flurry.org.apache.avro.io.BinaryDecoder$BufferAccessor access$500(com.flurry.org.apache.avro.io.BinaryData$HashData) -> access$500
com.flurry.org.apache.avro.io.BinaryDecoder -> com.flurry.org.apache.avro.io.BinaryDecoder:
    com.flurry.org.apache.avro.io.BinaryDecoder$ByteSource source -> source
    byte[] buf -> buf
    int minPos -> minPos
    int pos -> pos
    int limit -> limit
    com.flurry.org.apache.avro.util.Utf8 scratchUtf8 -> scratchUtf8
    54:54:com.flurry.org.apache.avro.io.BinaryDecoder$BufferAccessor getBufferAccessor() -> getBufferAccessor
    72:73:com.flurry.org.apache.avro.io.BinaryDecoder configure(java.io.InputStream,int) -> configure
    77:79:com.flurry.org.apache.avro.io.BinaryDecoder configure(byte[],int,int) -> configure
    93:98:void configureSource(int,com.flurry.org.apache.avro.io.BinaryDecoder$ByteSource) -> configureSource
    102:102:void readNull() -> readNull
    107:115:boolean readBoolean() -> readBoolean
    120:147:int readInt() -> readInt
    152:184:long readLong() -> readLong
    190:217:long innerLongDecode(long) -> innerLongDecode
    222:230:float readFloat() -> readFloat
    235:245:double readDouble() -> readDouble
    251:257:com.flurry.org.apache.avro.util.Utf8 readString(com.flurry.org.apache.avro.util.Utf8) -> readString
    264:264:java.lang.String readString() -> readString
    269:270:void skipString() -> skipString
    274:284:java.nio.ByteBuffer readBytes(java.nio.ByteBuffer) -> readBytes
    289:290:void skipBytes() -> skipBytes
    294:295:void readFixed(byte[],int,int) -> readFixed
    299:300:void skipFixed(int) -> skipFixed
    304:304:int readEnum() -> readEnum
    308:316:void doSkipBytes(long) -> doSkipBytes
    327:340:void doReadBytes(byte[],int,int) -> doReadBytes
    350:355:long doReadItemCount() -> doReadItemCount
    371:377:long doSkipItems() -> doSkipItems
    382:382:long readArrayStart() -> readArrayStart
    387:387:long arrayNext() -> arrayNext
    392:392:long skipArray() -> skipArray
    397:397:long readMapStart() -> readMapStart
    402:402:long mapNext() -> mapNext
    407:407:long skipMap() -> skipMap
    412:412:int readIndex() -> readIndex
    425:440:boolean isEnd() -> isEnd
    457:462:void ensureBounds(int) -> ensureBounds
    472:472:java.io.InputStream inputStream() -> inputStream
    39:39:byte[] access$300(com.flurry.org.apache.avro.io.BinaryDecoder) -> access$300
    39:39:int access$400(com.flurry.org.apache.avro.io.BinaryDecoder) -> access$400
    39:39:int access$500(com.flurry.org.apache.avro.io.BinaryDecoder) -> access$500
    39:39:int access$402(com.flurry.org.apache.avro.io.BinaryDecoder,int) -> access$402
    39:39:int access$502(com.flurry.org.apache.avro.io.BinaryDecoder,int) -> access$502
    39:39:byte[] access$302(com.flurry.org.apache.avro.io.BinaryDecoder,byte[]) -> access$302
    39:39:int access$602(com.flurry.org.apache.avro.io.BinaryDecoder,int) -> access$602
com.flurry.org.apache.avro.io.BinaryDecoder$1 -> com.flurry.org.apache.avro.io.BinaryDecoder$1:
com.flurry.org.apache.avro.io.BinaryDecoder$BufferAccessor -> com.flurry.org.apache.avro.io.BinaryDecoder$BufferAccessor:
    com.flurry.org.apache.avro.io.BinaryDecoder decoder -> decoder
    byte[] buf -> buf
    int pos -> pos
    int limit -> limit
    boolean detached -> detached
    499:503:void detach() -> detach
    506:509:int getPos() -> getPos
    513:516:int getLim() -> getLim
    520:523:byte[] getBuf() -> getBuf
    527:531:void setPos(int) -> setPos
    534:538:void setLimit(int) -> setLimit
    541:551:void setBuf(byte[],int,int) -> setBuf
com.flurry.org.apache.avro.io.BinaryDecoder$ByteArrayByteSource -> com.flurry.org.apache.avro.io.BinaryDecoder$ByteArrayByteSource:
    byte[] data -> data
    int position -> position
    int max -> max
    boolean compacted -> compacted
    894:899:void attach(int,com.flurry.org.apache.avro.io.BinaryDecoder) -> attach
    904:908:void skipSourceBytes(long) -> skipSourceBytes
    913:923:long trySkipBytes(long) -> trySkipBytes
    929:933:void readRaw(byte[],int,int) -> readRaw
    938:938:int tryReadRaw(byte[],int,int) -> tryReadRaw
